"X.SampleID"	"Subject"	"Timepoint"	"shannon"	"BodyPart"	"sex"	"ID_unique"	"shannon_avg"
"14B12_GB12_01_32817.mzXML "	"Volunteer 11"	"5"	7.20632692459	"Armpit"	"male"	"Volunteer 11Armpit"	7.3064040445675
"16G3_RG3_01_32940.mzXML "	"Volunteer 11"	"6"	7.11261391038	"Armpit"	"male"	"Volunteer 11Armpit"	7.02140873415
"19E10_RE10_01_14798.mzXML "	"Volunteer 11"	"7"	7.34794230552	"Armpit"	"male"	"Volunteer 11Armpit"	7.1607549436575
"3A10_RA10_01_13865.mzXML "	"Volunteer 11"	"0"	6.7054495604	"Armpit"	"male"	"Volunteer 11Armpit"	6.67795469887
"22A10_BA10_01_15112.mzXML "	"Volunteer 11"	"8"	7.23755638	"Armpit"	"male"	"Volunteer 11Armpit"	7.188320028275
"24A10_RA10_01_15190.mzXML "	"Volunteer 11"	"9"	7.22610305696	"Armpit"	"male"	"Volunteer 11Armpit"	7.1817258269975
"4D10_RD10_01_13783.mzXML "	"Volunteer 11"	"1"	6.98728409939	"Armpit"	"male"	"Volunteer 11Armpit"	7.0171203787525
"6D10_BD10_01_13989.mzXML "	"Volunteer 11"	"2"	6.90623778845	"Armpit"	"male"	"Volunteer 11Armpit"	6.99276933786
"8F10_BF10_01_14347.mzXML "	"Volunteer 2"	"3"	6.12065693931	"Foot"	"female"	"Volunteer 2Foot"	6.5717057083975
"11E1_RE1_01_12943.mzXML "	"Volunteer 2"	"4"	7.50471897777	"Foot"	"female"	"Volunteer 2Foot"	7.502169908715
"14B3_RB3_01_13384.mzXML "	"Volunteer 2"	"5"	7.41607317615	"Foot"	"female"	"Volunteer 2Foot"	7.490390857595
"15E1_RE1_01_13169.mzXML "	"Volunteer 2"	"6"	7.54461584328	"Foot"	"female"	"Volunteer 2Foot"	7.414836216795
"18C10_RC10_01_14505.mzXML "	"Volunteer 2"	"7"	7.7680990617	"Foot"	"female"	"Volunteer 2Foot"	8.10717435578
"1D1_RD1_01_12599.mzXML "	"Volunteer 2"	"0"	7.96278341129	"Foot"	"female"	"Volunteer 2Foot"	7.731783793905
"20E1_BE1_01_14642.mzXML "	"Volunteer 2"	"8"	7.83094347105	"Foot"	"female"	"Volunteer 2Foot"	7.6931395125675
"22E1_BE1_01_15088.mzXML "	"Volunteer 2"	"9"	7.65494627604	"Foot"	"female"	"Volunteer 2Foot"	7.5283574944825
"5B5_RB5_01_14280.mzXML "	"Volunteer 2"	"1"	7.32284940981	"Foot"	"female"	"Volunteer 2Foot"	7.234206505965
"6F10_BF10_01_13969.mzXML "	"Volunteer 2"	"2"	7.38264036591	"Foot"	"female"	"Volunteer 2Foot"	7.24993464088
"8G2_BG2_01_14381.mzXML "	"Volunteer 11"	"3"	7.18932541515	"Face"	"male"	"Volunteer 11Face"	7.1971194116825
"11E6_RE6_01_12948.mzXML "	"Volunteer 11"	"4"	7.68350642109	"Face"	"male"	"Volunteer 11Face"	7.68572987634
"14B10_RB10_01_13435.mzXML "	"Volunteer 11"	"5"	7.44736437604	"Face"	"male"	"Volunteer 11Face"	7.672186413395
"16F11_RF11_01_12806.mzXML "	"Volunteer 11"	"6"	7.27251118459	"Face"	"male"	"Volunteer 11Face"	7.3114903017175
"19E6_RE6_01_14756.mzXML "	"Volunteer 11"	"7"	7.7256535542	"Face"	"male"	"Volunteer 11Face"	7.87461123319
"3A5_RA5_01_13807.mzXML "	"Volunteer 11"	"0"	7.60430413372	"Face"	"male"	"Volunteer 11Face"	7.4256990165975
"22A3_BA3_01_15051.mzXML "	"Volunteer 11"	"8"	7.60870777372	"Face"	"male"	"Volunteer 11Face"	7.87222579854
"24A3_RA3_01_15172.mzXML "	"Volunteer 11"	"9"	7.63576913145	"Face"	"male"	"Volunteer 11Face"	7.81631664211
"4D3_RD3_01_13754.mzXML "	"Volunteer 11"	"1"	7.451876608	"Face"	"male"	"Volunteer 11Face"	7.2251360641425
